PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260910T005434Z
platterpus         0.6.45
rip outcome        acceptance test session
album folders      8, each archived under album/ unless marked otherwise:
  secure reread 20260910t005434 platterpus-fork-gddc1e8c /home/rmccann/Music/rips/The Police/secure reread 20260910t005434 platterpus-fork-gddc1e8c
  derived wav 20260910t005434 platterpus-fork-gddc1e8c /home/rmccann/Music/rips/The Police/derived wav 20260910t005434 platterpus-fork-gddc1e8c
  derived wavpack 20260910t005434 platterpus-fork-gddc1e8c /home/rmccann/Music/rips/The Police/derived wavpack 20260910t005434 platterpus-fork-gddc1e8c
  derived mp3 20260910t005434 platterpus-fork-gddc1e8c /home/rmccann/Music/rips/The Police/derived mp3 20260910t005434 platterpus-fork-gddc1e8c
  after cancel 20260910t005434 platterpus-fork-gddc1e8c /home/rmccann/Music/rips/The Police/after cancel 20260910t005434 platterpus-fork-gddc1e8c
  cancel me 20260910t005434 platterpus-fork-gddc1e8c /home/rmccann/Music/rips/Platterpus Acceptance/cancel me 20260910t005434 platterpus-fork-gddc1e8c
  full acceptance_ angle_bracket 20260910t005434 platterpus-fork-g /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260910t005434 platterpus-fork-gddc1e8c (2)
  full acceptance_ angle_bracket 20260910t005434 platterpus-fork-g-2 /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260910t005434 platterpus-fork-gddc1e8c

Raw facts this outcome was derived from (a label can be wrong; these
are what it was computed from):
  acceptance script      /tmp/.mount_plattenMObcB/opt/python3.12/lib/python3.12/site-packages/platterpus/rig_scripts/fullacceptance.txt
  album folders          8
  album folders dropped  0
  album folders examined 8
  run ended              reached the last step
  run outcome            ⚠ The run finished with 1 FAILURE(S) — 237 of 238 step(s) passed. Send the file anyway: the failures are the point.
  run verdict            pass 237, fail 1, error 0, skipped 0, blocked 0, info 1
  session folder         /home/rmccann/platterpustestsession20260910t005434z
  sleep lock             ✓ Sleep lock: held (idle:sleep:handle-lid-switch) — Idle, sleep and lid suspend are held off for this run (idle:sleep:handle-lid-switch). The lock is released automatically when the run ends — there is nothing to undo.
  sources absent         0
  sources collected      11
  sources failed         0

INCLUDED (210 file(s))
----------------------------------------
  album/secure reread 20260910t005434 platterpus-fork-gddc1e8c/secure reread 20260910t005434 platterpus-fork-gddc1e8c (EAC-compatible).log      10330 B
  album/secure reread 20260910t005434 platterpus-fork-gddc1e8c/secure reread 20260910t005434 platterpus-fork-gddc1e8c.cue       2956 B
  album/secure reread 20260910t005434 platterpus-fork-gddc1e8c/secure reread 20260910t005434 platterpus-fork-gddc1e8c.log      42740 B
  album/secure reread 20260910t005434 platterpus-fork-gddc1e8c/secure reread 20260910t005434 platterpus-fork-gddc1e8c.platterpus.json    6315063 B
  album/derived wav 20260910t005434 platterpus-fork-gddc1e8c/derived wav 20260910t005434 platterpus-fork-gddc1e8c (EAC-compatible).log       3341 B
  album/derived wav 20260910t005434 platterpus-fork-gddc1e8c/derived wav 20260910t005434 platterpus-fork-gddc1e8c.cue        684 B
  album/derived wav 20260910t005434 platterpus-fork-gddc1e8c/derived wav 20260910t005434 platterpus-fork-gddc1e8c.log       9010 B
  album/derived wav 20260910t005434 platterpus-fork-gddc1e8c/derived wav 20260910t005434 platterpus-fork-gddc1e8c.platterpus.json     483988 B
  album/derived wavpack 20260910t005434 platterpus-fork-gddc1e8c/derived wavpack 20260910t005434 platterpus-fork-gddc1e8c (EAC-compatible).log       3353 B
  album/derived wavpack 20260910t005434 platterpus-fork-gddc1e8c/derived wavpack 20260910t005434 platterpus-fork-gddc1e8c.cue        688 B
  album/derived wavpack 20260910t005434 platterpus-fork-gddc1e8c/derived wavpack 20260910t005434 platterpus-fork-gddc1e8c.log       9034 B
  album/derived wavpack 20260910t005434 platterpus-fork-gddc1e8c/derived wavpack 20260910t005434 platterpus-fork-gddc1e8c.platterpus.json     475704 B
  album/derived mp3 20260910t005434 platterpus-fork-gddc1e8c/derived mp3 20260910t005434 platterpus-fork-gddc1e8c (EAC-compatible).log       3341 B
  album/derived mp3 20260910t005434 platterpus-fork-gddc1e8c/derived mp3 20260910t005434 platterpus-fork-gddc1e8c.cue        684 B
  album/derived mp3 20260910t005434 platterpus-fork-gddc1e8c/derived mp3 20260910t005434 platterpus-fork-gddc1e8c.log       9010 B
  album/derived mp3 20260910t005434 platterpus-fork-gddc1e8c/derived mp3 20260910t005434 platterpus-fork-gddc1e8c.platterpus.json     471536 B
  album/after cancel 20260910t005434 platterpus-fork-gddc1e8c/after cancel 20260910t005434 platterpus-fork-gddc1e8c (EAC-compatible).log       3304 B
  album/after cancel 20260910t005434 platterpus-fork-gddc1e8c/after cancel 20260910t005434 platterpus-fork-gddc1e8c.cue        685 B
  album/after cancel 20260910t005434 platterpus-fork-gddc1e8c/after cancel 20260910t005434 platterpus-fork-gddc1e8c.log       9016 B
  album/after cancel 20260910t005434 platterpus-fork-gddc1e8c/after cancel 20260910t005434 platterpus-fork-gddc1e8c.platterpus.json     468683 B
