PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260915T005848Z
platterpus         0.6.48
build              a7fdf98
rip outcome        acceptance test session
album folders      8, each archived under album/ unless marked otherwise:
  secure reread 20260915t005848 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/secure reread 20260915t005848 platterpus-fork-gfe4d2c4
  derived wav 20260915t005848 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/derived wav 20260915t005848 platterpus-fork-gfe4d2c4
  derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4
  derived mp3 20260915t005848 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/derived mp3 20260915t005848 platterpus-fork-gfe4d2c4
  after cancel 20260915t005848 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/after cancel 20260915t005848 platterpus-fork-gfe4d2c4
  cancel me 20260915t005848 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/Platterpus Acceptance/cancel me 20260915t005848 platterpus-fork-gfe4d2c4
  full acceptance_ angle_bracket 20260915t00__us-fork-gfe4d2c4 _2_ /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260915t005848 platterpus-fork-gfe4d2c4 (2)
  full acceptance_ angle_bracket 20260915t00__terpus-fork-gfe4d2c4 /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260915t005848 platterpus-fork-gfe4d2c4

Raw facts this outcome was derived from (a label can be wrong; these
are what it was computed from):
  acceptance script      /tmp/.mount_plattecdgIdi/opt/python3.12/lib/python3.12/site-packages/platterpus/rig_scripts/fullacceptance.txt
  album folders          8
  album folders dropped  0
  album folders examined 8
  run ended              reached the last step
  run outcome            ✓ The run PASSED — all 241 step(s) passed.
  run verdict            pass 241, fail 0, error 0, skipped 0, blocked 0, unreachable 0, info 1
  session folder         /home/rmccann/platterpus-rig/platterpustestsession20260915t005848z
  sleep lock             ✓ Sleep lock: held (idle:sleep:handle-lid-switch) — Idle, sleep and lid suspend are held off for this run (idle:sleep:handle-lid-switch). The lock is released automatically when the run ends — there is nothing to undo.
  sources absent         0
  sources collected      11
  sources failed         0

INCLUDED (210 file(s))
----------------------------------------
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/secure reread 20260915t005848 platterpus-fork-gfe4d2c4 (EAC-compatible).log      10368 B
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/secure reread 20260915t005848 platterpus-fork-gfe4d2c4.cue       2956 B
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/secure reread 20260915t005848 platterpus-fork-gfe4d2c4.log      42780 B
  album/secure reread 20260915t005848 platterpus-fork-gfe4d2c4/secure reread 20260915t005848 platterpus-fork-gfe4d2c4.platterpus.json    6187360 B
  album/derived wav 20260915t005848 platterpus-fork-gfe4d2c4/derived wav 20260915t005848 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3380 B
  album/derived wav 20260915t005848 platterpus-fork-gfe4d2c4/derived wav 20260915t005848 platterpus-fork-gfe4d2c4.cue        684 B
  album/derived wav 20260915t005848 platterpus-fork-gfe4d2c4/derived wav 20260915t005848 platterpus-fork-gfe4d2c4.log       9071 B
  album/derived wav 20260915t005848 platterpus-fork-gfe4d2c4/derived wav 20260915t005848 platterpus-fork-gfe4d2c4.platterpus.json     480615 B
  album/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3392 B
  album/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4.cue        688 B
  album/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4.log       9095 B
  album/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4/derived wavpack 20260915t005848 platterpus-fork-gfe4d2c4.platterpus.json     471163 B
