PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260903T110812Z
platterpus         0.6.34
rip outcome        acceptance test session
album folders      7, each archived under album/ unless marked otherwise:
  secure reread 20260903t110812 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/secure reread 20260903t110812 platterpus-fork-g978f9b0
  derived wav 20260903t110812 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/derived wav 20260903t110812 platterpus-fork-g978f9b0
  derived wavpack 20260903t110812 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/derived wavpack 20260903t110812 platterpus-fork-g978f9b0
  derived mp3 20260903t110812 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/derived mp3 20260903t110812 platterpus-fork-g978f9b0
  after cancel 20260903t110812 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/The Police/after cancel 20260903t110812 platterpus-fork-g978f9b0
  cancel me 20260903t110812 platterpus-fork-g978f9b0 /home/rmccann/Music/rips/Platterpus Acceptance/cancel me 20260903t110812 platterpus-fork-g978f9b0
  full acceptance_ angle_bracket 20260903t110812 platterpus-fork-g /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260903t110812 platterpus-fork-g978f9b0

Raw facts this outcome was derived from (a label can be wrong; these
are what it was computed from):
  acceptance script      /tmp/.mount_plattedoFhje/opt/python3.12/lib/python3.12/site-packages/platterpus/rig_scripts/fullacceptance.txt
  album folders          7
  album folders dropped  0
  album folders examined 7
  run ended              reached the last step
  run outcome            ⚠ The run finished with 5 FAILURE(S) — 217 of 222 step(s) passed. Send the file anyway: the failures are the point.
  run verdict            pass 217, fail 5, error 0, skipped 0, blocked 0, info 1
  session folder         /home/rmccann/platterpustestsession20260903t110812z
  sleep lock             ✓ Sleep lock: held (idle:sleep:handle-lid-switch) — Idle, sleep and lid suspend are held off for this run (idle:sleep:handle-lid-switch). The lock is released automatically when the run ends — there is nothing to undo.
  sources absent         0
  sources collected      10
  sources failed         0

INCLUDED (218 file(s))
----------------------------------------
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/secure reread 20260903t110812 platterpus-fork-g978f9b0 (EAC-compatible).log      10210 B
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/secure reread 20260903t110812 platterpus-fork-g978f9b0.cue       2956 B
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/secure reread 20260903t110812 platterpus-fork-g978f9b0.log      42895 B
  album/secure reread 20260903t110812 platterpus-fork-g978f9b0/secure reread 20260903t110812 platterpus-fork-g978f9b0.platterpus.json    6706434 B
  album/derived wav 20260903t110812 platterpus-fork-g978f9b0/derived wav 20260903t110812 platterpus-fork-g978f9b0 (EAC-compatible).log       3515 B
  album/derived wav 20260903t110812 platterpus-fork-g978f9b0/derived wav 20260903t110812 platterpus-fork-g978f9b0.cue        684 B
  album/derived wav 20260903t110812 platterpus-fork-g978f9b0/derived wav 20260903t110812 platterpus-fork-g978f9b0.log       9619 B
  album/derived wav 20260903t110812 platterpus-fork-g978f9b0/derived wav 20260903t110812 platterpus-fork-g978f9b0.platterpus.json    1127765 B
  album/derived wavpack 20260903t110812 platterpus-fork-g978f9b0/derived wavpack 20260903t110812 platterpus-fork-g978f9b0 (EAC-compatible).log       3527 B
  album/derived wavpack 20260903t110812 platterpus-fork-g978f9b0/derived wavpack 20260903t110812 platterpus-fork-g978f9b0.cue        688 B
  album/derived wavpack 20260903t110812 platterpus-fork-g978f9b0/derived wavpack 20260903t110812 platterpus-fork-g978f9b0.log       9643 B
  album/derived wavpack 20260903t110812 platterpus-fork-g978f9b0/derived wavpack 20260903t110812 platterpus-fork-g978f9b0.platterpus.json    1118684 B
  album/derived mp3 20260903t110812 platterpus-fork-g978f9b0/derived mp3 20260903t110812 platterpus-fork-g978f9b0 (EAC-compatible).log       3515 B
  album/derived mp3 20260903t110812 platterpus-fork-g978f9b0/derived mp3 20260903t110812 platterpus-fork-g978f9b0.cue        684 B
  album/derived mp3 20260903t110812 platterpus-fork-g978f9b0/derived mp3 20260903t110812 platterpus-fork-g978f9b0.log       9644 B
  album/derived mp3 20260903t110812 platterpus-fork-g978f9b0/derived mp3 20260903t110812 platterpus-fork-g978f9b0.platterpus.json    1716898 B
  album/after cancel 20260903t110812 platterpus-fork-g978f9b0/after cancel 20260903t110812 platterpus-fork-g978f9b0 (EAC-compatible).log       3478 B
  album/after cancel 20260903t110812 platterpus-fork-g978f9b0/after cancel 20260903t110812 platterpus-fork-g978f9b0.cue        685 B
  album/after cancel 20260903t110812 platterpus-fork-g978f9b0/after cancel 20260903t110812 platterpus-fork-g978f9b0.log       9652 B
  album/after cancel 20260903t110812 platterpus-fork-g978f9b0/after cancel 20260903t110812 platterpus-fork-g978f9b0.platterpus.json    2134568 B
  album/cancel me 20260903t110812 platterpus-fork-g978f9b0/cancel me 20260903t110812 platterpus-fork-g978f9b0 (EAC-compatible).log       2297 B
  album/cancel me 20260903t110812 platterpus-fork-g978f9b0/cancel me 20260903t110812 platterpus-fork-g978f9b0.cue        899 B
  album/cancel me 20260903t110812 platterpus-fork-g978f9b0/cancel me 20260903t110812 platterpus-fork-g978f9b0.log      12840 B
  album/cancel me 20260903t110812 platterpus-fork-g978f9b0/cancel me 20260903t110812 platterpus-fork-g978f9b0.platterpus.json     143858 B
