PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260917T024405Z
platterpus         0.6.50
build              4bedb45
rip outcome        acceptance test session
album folders      8, each archived under album/ unless marked otherwise:
  secure reread 20260917t024405 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/secure reread 20260917t024405 platterpus-fork-gfe4d2c4
  derived wav 20260917t024405 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/derived wav 20260917t024405 platterpus-fork-gfe4d2c4
  derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4
  derived mp3 20260917t024405 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4
  after cancel 20260917t024405 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/The Police/after cancel 20260917t024405 platterpus-fork-gfe4d2c4
  cancel me 20260917t024405 platterpus-fork-gfe4d2c4 /home/rmccann/Music/rips/Platterpus Acceptance/cancel me 20260917t024405 platterpus-fork-gfe4d2c4
  full acceptance_ angle_bracket 20260917t02__us-fork-gfe4d2c4 _2_ /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260917t024405 platterpus-fork-gfe4d2c4 (2)
  full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4 /home/rmccann/Music/rips/Platterpus Acceptance/full acceptance∶ angle‹bracket 20260917t024405 platterpus-fork-gfe4d2c4

Raw facts this outcome was derived from (a label can be wrong; these
are what it was computed from):
  acceptance script      /tmp/.mount_platteOiJmHP/opt/python3.12/lib/python3.12/site-packages/platterpus/rig_scripts/fullacceptance.txt
  album folders          8
  album folders dropped  0
  album folders examined 8
  run ended              reached the last step
  run outcome            ✓ The run PASSED — all 247 step(s) passed.
  run verdict            pass 247, fail 0, error 0, skipped 0, blocked 0, unreachable 0, info 1
  session folder         /home/rmccann/platterpus-rig/platterpustestsession20260917t024405z
  sleep lock             ✓ Sleep lock: held (idle:sleep:handle-lid-switch) — Idle, sleep and lid suspend are held off for this run (idle:sleep:handle-lid-switch). The lock is released automatically when the run ends — there is nothing to undo.
  sources absent         0
  sources collected      11
  sources failed         0

INCLUDED (276 file(s))
----------------------------------------
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/secure reread 20260917t024405 platterpus-fork-gfe4d2c4 (EAC-compatible).log      10457 B
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/secure reread 20260917t024405 platterpus-fork-gfe4d2c4.cue       2956 B
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/secure reread 20260917t024405 platterpus-fork-gfe4d2c4.log      42842 B
  album/secure reread 20260917t024405 platterpus-fork-gfe4d2c4/secure reread 20260917t024405 platterpus-fork-gfe4d2c4.platterpus.json    6413659 B
  album/derived wav 20260917t024405 platterpus-fork-gfe4d2c4/derived wav 20260917t024405 platterpus-fork-gfe4d2c4 (EAC-compatible).log       3380 B
